# Created by the script cgal_create_cmake_script
# This is the CMake script for compiling a CGAL application.

set(CMAKE_ALLOW_LOOSE_LOOP_CONSTRUCTS true)

set(CMAKE_MODULE_PATH ${CMAKE_MODULE_PATH} "$ENV{CGALROOT}/cmake/modules"  )

find_package(CGAL)

if ( CGAL_FOUND )

  include(UseCGAL)
  include(CreateSingleSourceCGALProgram)

  include_directories (BEFORE include)

  create_single_source_cgal_program( bench_interval.cpp )
  create_single_source_cgal_program( Coercion_traits.cpp )
  create_single_source_cgal_program( constant.cpp )
  create_single_source_cgal_program( CORE_BigFloat.cpp )
  create_single_source_cgal_program( CORE_BigInt.cpp )
  create_single_source_cgal_program( CORE_BigRat.cpp )
  create_single_source_cgal_program( CORE_Expr.cpp )
  create_single_source_cgal_program( Counted_number.cpp )
  create_single_source_cgal_program( double.cpp )
  create_single_source_cgal_program( doubletst.cpp )
  create_single_source_cgal_program( float.cpp )
  create_single_source_cgal_program( floattst.cpp )
  create_single_source_cgal_program( Gmpq.cpp )
  create_single_source_cgal_program( Gmpq_new.cpp )
  create_single_source_cgal_program( Gmpz.cpp )
  create_single_source_cgal_program( Gmpzf_new.cpp )
  create_single_source_cgal_program( int.cpp )
  create_single_source_cgal_program( Interval_nt.cpp )
  create_single_source_cgal_program( Interval_nt_new.cpp )
  create_single_source_cgal_program( ioformat.cpp )
  create_single_source_cgal_program( known_bit_size_integers.cpp )
  create_single_source_cgal_program( Lazy_exact_nt.cpp )
  create_single_source_cgal_program( Lazy_exact_nt_new.cpp )
  create_single_source_cgal_program( leda_bigfloat.cpp )
  create_single_source_cgal_program( leda_integer.cpp )
  create_single_source_cgal_program( leda_rational.cpp )
  create_single_source_cgal_program( leda_real.cpp )
  create_single_source_cgal_program( long_double.cpp )
  create_single_source_cgal_program( long_doubletst.cpp )
  create_single_source_cgal_program( long_long.cpp )
  create_single_source_cgal_program( MP_Float.cpp )
  create_single_source_cgal_program( MP_Float_exact.cpp )
  create_single_source_cgal_program( mpq_class.cpp )
  create_single_source_cgal_program( mpz_class.cpp )
  create_single_source_cgal_program( Nef_polynomial.cpp )
  create_single_source_cgal_program( NT_checker.cpp )
  create_single_source_cgal_program( Quotient.cpp )
  create_single_source_cgal_program( quotient_io.cpp )
  create_single_source_cgal_program( Quotient_new.cpp )
  create_single_source_cgal_program( root_of_2.cpp )
  create_single_source_cgal_program( Root_of_traits.cpp )
  create_single_source_cgal_program( rounding_modes.cpp )
  create_single_source_cgal_program( simplest_rational.cpp )
  create_single_source_cgal_program( Sqrt_extension.cpp )
  create_single_source_cgal_program( _test_valid_finite_double.cpp )
  create_single_source_cgal_program( _test_valid_finite_float.cpp )
  create_single_source_cgal_program( to_interval_test.cpp )
  create_single_source_cgal_program( utilities.cpp )

endif()
